# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -cc top_breakout.v --exe breakout.cpp -o bounce -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S   7892640  4622906  1696986100   400410394  1598506306           0 "/usr/bin/verilator_bin"
S      1271  2791327  1697149081   637172916  1697149081   625172875 "VGAController.v"
T     14479  2884070  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout.cpp"
T      3828  2884068  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout.h"
T      1833  2884072  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout.mk"
T      6765  2884069  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout__Slow.cpp"
T       574  2884066  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout__Syms.cpp"
T       830  2884067  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout__Syms.h"
T       312  2884074  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout__ver.d"
T         0        0  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout__verFiles.dat"
T      1574  2884071  1697320053   708269253  1697320053   708269253 "obj_dir/Vtop_breakout_classes.mk"
S      3643  2797063  1697320050   556254630  1697320050   556254630 "top_breakout.v"
