# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -cc top_bounce.v --exe bounce.cpp -o bounce -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S   7892640  4622906  1696986100   400410394  1598506306           0 "/usr/bin/verilator_bin"
S      1271  2791327  1697149081   637172916  1697149081   625172875 "VGAController.v"
T     10866  2884004  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce.cpp"
T      3533  2884002  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce.h"
T      1819  2884006  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce.mk"
T      4346  2884003  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce__Slow.cpp"
T       564  2883592  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce__Syms.cpp"
T       816  2883597  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce__Syms.h"
T       294  2884007  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce__ver.d"
T         0        0  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce__verFiles.dat"
T      1566  2884005  1697314269   970964345  1697314269   970964345 "obj_dir/Vtop_bounce_classes.mk"
S      2302  2795672  1697312967   152989686  1697312967   148989669 "top_bounce.v"
